"",A : 1. Problems,B : a. Domain problems,C : b. Something to solve,D : c. Challenge,E : d. Obstacle,F : e. Learning process,G : f. An opportunity,H : 10. Debugging and Testing,I : a. Safety control,J : b. Quality control,K : c. Insurance,L : d. Reliability,M : e. Documentation,N : f. Part of the system,O : 11. Evaluation,P : a. Reflection,Q : b. Learning,R : c. Planning,S : d. Identification of errors,T : 12. Integrated,U : a. Part-of-content,V : b. Real problems,W : c. Combined,X : 13. Isolated,Y : a. Stand-alone,Z : b. Disconnected,AA : 14. Applied,AB : a. Practical,AC : b. Practice-oriented,AD : c. Hands-on,AE : d. Use,AF : e. Apply,AG : f. 'Code and stitch',AH : 15. Theory,AI : a. Abstract,AJ : b. Descriptions,AK : c. Proofs,AL : d. Rules,AM : e. Best practice,AN : f. Logic,AO : 2. Problem solving,AP : a. Following instructions,AQ : b. Determine - Design solutions,AR : c. Developing solution,AS : 3. Problem definition,AT : a. A set of instructions,AU : b. A creative description not explicating a problem,AV : c. A 'pure' description of a problem and the wanted solution,AW : 4. People,AX : a. Collaborators,AY : b. End-users,AZ : c. Stakeholders,BA : 5. Study technique,BB : a. Approaches to studying,BC : b. Managing time,BD : c. Investing enough time,BE : d. Efficient learning,BF : 6. Process,BG : a. Approach to collaborate,BH : b. Solving problems,BI : c. Identifying errors,BJ : d. Developing software,BK : e. Planning,BL : f. Systematic progression,BM : 7. Tools,BN : a. A means to an end,BO : b. An end in itself,BP : c. A craft,BQ : 8. Programming,BR : a. A tool,BS : b. A literacy,BT : c. Magic,BU : d. Text,BV : e. A toy,BW : f. A craft,BX : g. Science,BY : h. Art,BZ : i. A skillset,CA : 9. Algorithmic thinking,CB : a. Mathematics,CC : b. Procedures,CD : c. Problem-solving,CE : d. Optimization,CF : e. Pseudo code,CG : f. Analysis,CH : design,CI : Not-important
1 : 1-133-1831194642319,2,0,2,0,0,0,0,2,0,2,1,1,1,0,1,1,0,0,0,5,1,3,1,0,0,0,3,0,2,0,0,1,0,6,4,0,0,0,2,0,5,1,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0
2 : 10-133-1715388691148,3,3,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,2,0,8,4,5,0,0,0,0,8,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 : 100-133-14285279701159,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4 : 101-133-13523036431973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,2,0,3,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5 : 102-133-14246326493836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,6,0,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 : 103-133-13308591309249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0,0,2,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7 : 104-133-12562735923052,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1,0,0,0,1,0,0,5,0,3,3,0,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0
8 : 105-133-3218585711913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,6,1,4,0,1,0,0,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
9 : 106-133-8504010705196,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10 : 107-133-2226141187769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,3,0,1,0,1,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 : 108-133-12323524548642,0,0,0,0,0,0,0,4,0,1,0,0,3,0,0,0,0,0,0,1,0,0,1,2,0,0,2,0,0,0,2,0,0,3,0,1,0,0,1,0,5,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12 : 109-133-10391376180073,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,3,1,0,9,0,5,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
